City,Neighborhood,Latitude/Longitude,Latitude,Longitude
Durham,Albright Community,"[nan, nan]",,
Durham,American Tobacco District,"[35.99479205, -78.90463781810374]",35.99479205,-78.90463781810374
Durham,Auburn,"[35.9152775, -78.91324753679288]",35.9152775,-78.91324753679288
Durham,Breedlove,"[35.98605795, -78.8316742822716]",35.98605795,-78.8316742822716
Durham,Brightleaf District,"[nan, nan]",,
Durham,Burch Avenue,"[35.99940885, -78.9184151560645]",35.99940885,-78.9184151560645
Durham,CC Spaulding Community,"[nan, nan]",,
Durham,Campus Hill,"[nan, nan]",,
Durham,Central Park District,"[nan, nan]",,
Durham,City Center District,"[nan, nan]",,
Durham,Colonial Village,"[36.0252158, -78.8847203]",36.0252158,-78.8847203
Durham,Colvard Farms,"[35.8654581, -78.95822005153215]",35.8654581,-78.95822005153215
Durham,Crest Street,"[36.012535, -78.9399494586875]",36.012535,-78.9399494586875
Durham,Croasdaile Farm,"[36.0468566, -78.94925146549267]",36.0468566,-78.94925146549267
Durham,Delchester Court,"[35.938337, -78.8861546]",35.938337,-78.8861546
Durham,Downtown Durham,"[35.9967428, -78.9087290918234]",35.9967428,-78.9087290918234
Durham,Duke Forest,"[35.9782658, -79.0608759421757]",35.9782658,-79.0608759421757
Durham,Duke Homestead,"[36.035472999999996, -78.92120695272246]",36.035472999999996,-78.92120695272246
Durham,Duke Park,"[36.0114861, -78.8914927]",36.0114861,-78.8914927
Durham,Duke University,"[36.00015569999999, -78.94422972195878]",36.00015569999999,-78.94422972195878
Durham,East Durham,"[35.996653, -78.9018053]",35.996653,-78.9018053
Durham,Emoryville,"[nan, nan]",,
Durham,Fayetteville Street Corridor,"[nan, nan]",,
Durham,Forest Hills,"[35.982064, -78.91462475270562]",35.982064,-78.91462475270562
Durham,Government Services District,"[nan, nan]",,
Durham,Greysons Green,"[nan, nan]",,
Durham,Hillside Park,"[35.9808206, -78.90203393686771]",35.9808206,-78.90203393686771
Durham,Hope Valley,"[nan, nan]",,
Durham,Hope Valley Farms North,"[nan, nan]",,
Durham,Lakewood Park,"[nan, nan]",,
Durham,Latta Road,"[36.0776117, -78.9175529]",36.0776117,-78.9175529
Durham,Lyon Park,"[35.98599645, -78.9188044814841]",35.98599645,-78.9188044814841
Durham,Morrehead Hill,"[nan, nan]",,
Durham,North Garrett Road Community,"[nan, nan]",,
Durham,Northeast Central Durham,"[nan, nan]",,
Durham,Northgate Park,"[36.02332285, -78.89770274798576]",36.02332285,-78.89770274798576
Durham,Old Farm,"[36.069914, -78.90113344324641]",36.069914,-78.90113344324641
Durham,Old Five Points,"[36.0010432, -78.8954237]",36.0010432,-78.8954237
Durham,Old North Durham,"[36.0058545, -78.8945369]",36.0058545,-78.8945369
Durham,Old West Durham,"[36.010092799999995, -78.92585040757785]",36.010092799999995,-78.92585040757785
Durham,Omah Street Citizens,"[nan, nan]",,
Durham,Orange County Courtesy Review Area,"[nan, nan]",,
Durham,Parkside,"[54.8273042, -1.343390200921113]",54.8273042,-1.343390200921113
Durham,Parkwood,"[35.8918643, -78.9082689]",35.8918643,-78.9082689
Durham,Plum Street,"[53.849992, -1.9185088]",53.849992,-1.9185088
Durham,Regency at Brier Creek,"[nan, nan]",,
Durham,Research Triangle Park,"[35.89212155, -78.87154641285423]",35.89212155,-78.87154641285423
Durham,Rockwood,"[35.97315485, -78.92234080542559]",35.97315485,-78.92234080542559
Durham,Rosemont,"[35.8808803, -78.9267365]",35.8808803,-78.9267365
Durham,Sayward Drive,"[35.9505493, -78.986726]",35.9505493,-78.986726
Durham,South Durham,"[35.996653, -78.9018053]",35.996653,-78.9018053
Durham,Southeast Durham Joint Community Council,"[nan, nan]",,
Durham,Southwest Central Durham,"[35.996653, -78.9018053]",35.996653,-78.9018053
Durham,St. Teresa,"[nan, nan]",,
Durham,Stadium Heights,"[36.040699000000004, -78.90764671758194]",36.040699000000004,-78.90764671758194
Durham,Trinity Heights,"[36.010925, -78.9159066431018]",36.010925,-78.9159066431018
Durham,Trinity Park,"[36.0084978, -78.90779879229234]",36.0084978,-78.90779879229234
Durham,Tuscaloosa-Lakewood,"[nan, nan]",,
Durham,Valley Run,"[35.960199, -78.949209]",35.960199,-78.949209
Durham,Walltown,"[36.019189350000005, -78.91623533171737]",36.019189350000005,-78.91623533171737
Durham,Warehouse District,"[nan, nan]",,
Durham,Watts Hospital-Hillandale,"[36.02135534999999, -78.93216941967538]",36.02135534999999,-78.93216941967538
Durham,Wellons Village,"[35.994873, -78.866302]",35.994873,-78.866302
Durham,West End,"[35.9920551, -78.9221504]",35.9920551,-78.9221504
Durham,Woodcroft,"[35.9215526, -78.9480907]",35.9215526,-78.9480907
Durham,Woodlake,"[35.921314, -78.91942645270271]",35.921314,-78.91942645270271
Durham,Y. E. Smith Community Organization,"[nan, nan]",,
Raleigh,Abbington Ridge,"[35.72519345, -78.55644518110125]",35.72519345,-78.55644518110125
Raleigh,Adams Mountain,"[35.95288225, -78.64778055193334]",35.95288225,-78.64778055193334
Raleigh,Addison Reserve,"[nan, nan]",,
Raleigh,Alanda,"[nan, nan]",,
Raleigh,Alexander Place Townhomes,"[35.91290565, -78.77116012049126]",35.91290565,-78.77116012049126
Raleigh,Alexandria Square,"[nan, nan]",,
Raleigh,Alpha,"[35.765045, -78.69793050850322]",35.765045,-78.69793050850322
Raleigh,Alpine Forest,"[35.940754749999996, -78.65222493552977]",35.940754749999996,-78.65222493552977
Raleigh,Alslee Oaks,"[35.6903937, -78.74076441339346]",35.6903937,-78.74076441339346
Raleigh,Alta Oakridge,"[35.855128, -79.061834]",35.855128,-79.061834
Raleigh,Altice Estates,"[35.58111595, -78.63737316088275]",35.58111595,-78.63737316088275
Raleigh,Alyson Pond,"[35.89423405, -78.59447063671081]",35.89423405,-78.59447063671081
Raleigh,Amberfield,"[35.817399449999996, -78.55631796541135]",35.817399449999996,-78.55631796541135
Raleigh,Ammondale,"[35.86900895, -78.63600320702446]",35.86900895,-78.63600320702446
Raleigh,Anderson Forest,"[35.82333155, -78.63084083091695]",35.82333155,-78.63084083091695
Raleigh,Anderson Heights,"[35.8178634, -78.63778241964707]",35.8178634,-78.63778241964707
Raleigh,Andrews Hills,"[35.68651225, -78.74213484398943]",35.68651225,-78.74213484398943
Raleigh,Antelope Point,"[nan, nan]",,
Raleigh,Appollo Heights,"[nan, nan]",,
Raleigh,Arbor Chase,"[35.8412972, -78.55481151479466]",35.8412972,-78.55481151479466
Raleigh,Arbor Ridge,"[35.9790361, -78.6976453396782]",35.9790361,-78.6976453396782
Raleigh,Arbor at Harrington Grove,"[35.9309777, -78.74886154625169]",35.9309777,-78.74886154625169
Raleigh,Arden Forest,"[35.82661625, -78.71717398931403]",35.82661625,-78.71717398931403
Raleigh,Arlington Hills,"[35.861393750000005, -78.67260457807733]",35.861393750000005,-78.67260457807733
Raleigh,Arlington Place,"[nan, nan]",,
Raleigh,Arnold Hills North,"[35.9692237, -78.67945794869377]",35.9692237,-78.67945794869377
Raleigh,Arrowspring,"[35.728557, -78.4716]",35.728557,-78.4716
Raleigh,Arrowwood Hills,"[nan, nan]",,
Raleigh,Asbury Park,"[nan, nan]",,
Raleigh,Ashebrook,"[35.86436075, -78.63328788918884]",35.86436075,-78.63328788918884
Raleigh,Ashebrook,"[35.86436075, -78.63328788918884]",35.86436075,-78.63328788918884
Raleigh,Ashland Place,"[nan, nan]",,
Raleigh,Ashleigh Place Townhomes,"[nan, nan]",,
Raleigh,Ashley Park,"[35.91412415, -78.78651673653742]",35.91412415,-78.78651673653742
Raleigh,Ashley Place,"[35.8121355, -78.56818583165335]",35.8121355,-78.56818583165335
Raleigh,Ashley Ridge,"[35.86910825, -78.66866245538456]",35.86910825,-78.66866245538456
Raleigh,Ashton Hall,"[nan, nan]",,
Raleigh,Ashworth Estate,"[nan, nan]",,
Raleigh,Ashworth Townes,"[35.781695299999996, -78.71350214218671]",35.781695299999996,-78.71350214218671
Raleigh,Athens,"[35.76804555, -78.71077259832518]",35.76804555,-78.71077259832518
Raleigh,Atherton,"[35.92492705, -78.69948829310445]",35.92492705,-78.69948829310445
Raleigh,Atkins Farms Inc,"[nan, nan]",,
Raleigh,Auburn Estates,"[nan, nan]",,
Raleigh,Auburn Hills,"[35.7409437, -78.50191384781333]",35.7409437,-78.50191384781333
Raleigh,Augusta Crossing,"[35.75895035, -78.56808462499708]",35.75895035,-78.56808462499708
Raleigh,Autumn Crest Farm,"[35.6369202, -78.63906645285357]",35.6369202,-78.63906645285357
Raleigh,Autumn Hill,"[35.921597250000005, -78.59012019769364]",35.921597250000005,-78.59012019769364
Raleigh,Autumn Woods,"[nan, nan]",,
Raleigh,Autumn Woods,"[nan, nan]",,
Raleigh,Avallon,"[35.834353300000004, -78.69891905113843]",35.834353300000004,-78.69891905113843
Raleigh,Avanlea,"[35.96057035, -78.63012148993855]",35.96057035,-78.63012148993855
Raleigh,Avenshire,"[35.75035355, -78.71850333653592]",35.75035355,-78.71850333653592
Raleigh,Avington Place,"[35.8434867, -78.53780455119185]",35.8434867,-78.53780455119185
Raleigh,Aztec Park,"[35.862340700000004, -78.7285536891201]",35.862340700000004,-78.7285536891201
Raleigh,Bagwell,"[35.7084863, -78.5613922]",35.7084863,-78.5613922
Raleigh,Bailey Grove,"[35.9187344, -78.6854261868273]",35.9187344,-78.6854261868273
Raleigh,Bailey's Landing,"[35.7447866, -78.72277457458088]",35.7447866,-78.72277457458088
Raleigh,Baileycroft,"[35.893206000000006, -78.64084313613222]",35.893206000000006,-78.64084313613222
Raleigh,Baileys Landing,"[35.7447866, -78.72277457458088]",35.7447866,-78.72277457458088
Raleigh,Bakers Landing Greystone,"[nan, nan]",,
Raleigh,Bakersfield,"[35.335875, -119.143181]",35.335875,-119.143181
Raleigh,Banbury Woods,"[35.94066865, -78.61627407274665]",35.94066865,-78.61627407274665
Raleigh,Banbury Woods Place,"[35.8007787, -78.6740038]",35.8007787,-78.6740038
Raleigh,Banks Pointe,"[35.6397303, -78.69730396724655]",35.6397303,-78.69730396724655
Raleigh,Bannister,"[35.8935549, -78.6106801]",35.8935549,-78.6106801
Raleigh,Barclay Manor,"[35.95975235, -78.66743439440629]",35.95975235,-78.66743439440629
Raleigh,Barony,"[35.95741905, -78.68417314320726]",35.95741905,-78.68417314320726
Raleigh,Barrington Village,"[35.7401209, -78.53451101803182]",35.7401209,-78.53451101803182
Raleigh,Barrington Woods,"[35.89649895, -78.63654764126767]",35.89649895,-78.63654764126767
Raleigh,Barsanlaw Acres,"[35.934514300000004, -78.70037164489752]",35.934514300000004,-78.70037164489752
Raleigh,Barton Place Townhomes,"[nan, nan]",,
Raleigh,Bartons Creek Bluffs,"[35.93624655, -78.73065748103946]",35.93624655,-78.73065748103946
Raleigh,Bartons Creek Farm,"[nan, nan]",,
Raleigh,Barwell Estates,"[nan, nan]",,
Raleigh,Barwell Road,"[35.752345, -78.5352389]",35.752345,-78.5352389
Raleigh,Bashford Bluffs,"[35.6577227, -78.63685998886959]",35.6577227,-78.63685998886959
Raleigh,Bashford Ridge,"[35.786581350000006, -78.74115887226287]",35.786581350000006,-78.74115887226287
Raleigh,Bashford Road,"[35.777128, -78.7326721]",35.777128,-78.7326721
Raleigh,Battery Heights,"[35.77705775, -78.61756272125564]",35.77705775,-78.61756272125564
Raleigh,Battle Bridge,"[nan, nan]",,
Raleigh,Battleridge North,"[nan, nan]",,
Raleigh,Bayleaf Farm,"[35.943971, -78.6428925]",35.943971,-78.6428925
Raleigh,Bayleaf Forest,"[35.9181315, -78.64491836132063]",35.9181315,-78.64491836132063
Raleigh,Bayleaf Ridge,"[35.9696113, -78.64725790553004]",35.9696113,-78.64725790553004
Raleigh,Bayleaf Trail,"[35.945468399999996, -78.68114399307163]",35.945468399999996,-78.68114399307163
Raleigh,Baystone Townes,"[nan, nan]",,
Raleigh,Baytree,"[35.92102575, -78.6442827646917]",35.92102575,-78.6442827646917
Raleigh,Beachwood,"[35.80665035, -78.53405854075814]",35.80665035,-78.53405854075814
Raleigh,Beasley Heights,"[35.73878345, -78.63083919099674]",35.73878345,-78.63083919099674
Raleigh,Beaver Pond,"[35.964490600000005, -78.68595610516432]",35.964490600000005,-78.68595610516432
Raleigh,Beaverdam Heights,"[nan, nan]",,
Raleigh,Bedford,"[35.94324775, -78.68911965818094]",35.94324775,-78.68911965818094
Raleigh,Bedford Heights,"[35.793934449999995, -78.673476425]",35.793934449999995,-78.673476425
Raleigh,Bedford at Falls River,"[35.9265094, -78.5657786390812]",35.9265094,-78.5657786390812
Raleigh,Beechwood,"[35.753122000000005, -78.5344138883707]",35.753122000000005,-78.5344138883707
Raleigh,Belair,"[35.843025499999996, -78.60779402901778]",35.843025499999996,-78.60779402901778
Raleigh,Belden,"[35.81784135, -78.58119699600263]",35.81784135,-78.58119699600263
Raleigh,Bell Estates,"[35.74352735, -78.6319307]",35.74352735,-78.6319307
Raleigh,Belle Meade Estates,"[35.7048629, -78.7212287858925]",35.7048629,-78.7212287858925
Raleigh,Bellevue Terrace,"[35.8292287, -78.6388728344065]",35.8292287,-78.6388728344065
Raleigh,Bellewood Farms,"[35.617343500000004, -78.63189625324954]",35.617343500000004,-78.63189625324954
Raleigh,Belmont Ridge,"[35.92013575, -78.63597117807814]",35.92013575,-78.63597117807814
Raleigh,Belvedere Park,"[nan, nan]",,
Raleigh,Bembridge,"[35.8858668, -78.6871362]",35.8858668,-78.6871362
Raleigh,Bend of The Barton,"[nan, nan]",,
Raleigh,Bennett Place,"[35.85876545, -78.67896018616233]",35.85876545,-78.67896018616233
Raleigh,Bennett Woods,"[35.794316499999994, -78.61867076351277]",35.794316499999994,-78.61867076351277
Raleigh,Bent Creek,"[nan, nan]",,
Raleigh,Bent Tree South,"[35.90084875, -78.63232336819502]",35.90084875,-78.63232336819502
Raleigh,Bentley Ridge Townhomes,"[nan, nan]",,
Raleigh,Bentley Woods,"[35.872203, -78.54779347026698]",35.872203,-78.54779347026698
Raleigh,Berkely Square Townhomes,"[nan, nan]",,
Raleigh,Berkshire,"[35.94127695, -78.56978393911132]",35.94127695,-78.56978393911132
Raleigh,Berkshire Downs,"[35.879085599999996, -78.5557647802321]",35.879085599999996,-78.5557647802321
Raleigh,Berkshire Village at Wakefield,"[nan, nan]",,
Raleigh,Bethel Park,"[nan, nan]",,
Raleigh,Biltmore Hills,"[35.7508551, -78.62331818660098]",35.7508551,-78.62331818660098
Raleigh,Biltomore Heights Townhomes,"[nan, nan]",,
Raleigh,Birchfalls,"[35.957057750000004, -78.62579015711056]",35.957057750000004,-78.62579015711056
Raleigh,Birchwood Hills,"[35.84169275, -78.66837077466776]",35.84169275,-78.66837077466776
Raleigh,Bison Court Townhomes,"[nan, nan]",,
Raleigh,Black Horse Run,"[35.95258145, -78.705913544667]",35.95258145,-78.705913544667
Raleigh,Blaire Woods,"[35.74288345, -78.48043833061945]",35.74288345,-78.48043833061945
Raleigh,Blanthem,"[nan, nan]",,
Raleigh,Bleeker Court,"[35.788516, -78.710801]",35.788516,-78.710801
Raleigh,Blenheim Place,"[35.8280744, -78.67202592072579]",35.8280744,-78.67202592072579
Raleigh,Bloomsbury Historic District,"[nan, nan]",,
Raleigh,Blount Street,"[nan, nan]",,
Raleigh,Blue Moon Ridge,"[35.79805975, -78.67466496169715]",35.79805975,-78.67466496169715
Raleigh,Blueberry Forest,"[35.828675000000004, -78.69975512341605]",35.828675000000004,-78.69975512341605
Raleigh,Bluffridge at Greystone,"[35.8867199, -78.67030594999585]",35.8867199,-78.67030594999585
Raleigh,Bluffs East,"[nan, nan]",,
Raleigh,Bluffs at Harrington Grove,"[35.928764, -78.75127903505938]",35.928764,-78.75127903505938
Raleigh,Bolton,"[35.768614, -78.596103]",35.768614,-78.596103
Raleigh,Bostian,"[35.81566585, -78.67802838678807]",35.81566585,-78.67802838678807
Raleigh,Boulder Creek,"[35.94656585, -78.72350702956282]",35.94656585,-78.72350702956282
Raleigh,Boulder Lake,"[nan, nan]",,
Raleigh,Boulevard Park,"[35.78558015, -78.6955788214554]",35.78558015,-78.6955788214554
Raleigh,Bournemouth Heights,"[35.90171085, -78.64005288118722]",35.90171085,-78.64005288118722
Raleigh,Boylan Heights,"[35.774159350000005, -78.65210231766176]",35.774159350000005,-78.65210231766176
Raleigh,Bradford Place,"[35.692720449999996, -78.73009735546913]",35.692720449999996,-78.73009735546913
Raleigh,Braefield,"[35.88922395, -78.50581802578404]",35.88922395,-78.50581802578404
Raleigh,Braeloch,"[nan, nan]",,
Raleigh,Branchwood Manor,"[35.58716805, -78.63566746107438]",35.58716805,-78.63566746107438
Raleigh,Brandermill,"[35.864047799999994, -78.66822839713703]",35.864047799999994,-78.66822839713703
Raleigh,Brandon Station,"[35.8989501, -78.68781359251722]",35.8989501,-78.68781359251722
Raleigh,Brandywine,"[35.953102, -78.62754]",35.953102,-78.62754
Raleigh,Brandywine,"[35.953102, -78.62754]",35.953102,-78.62754
Raleigh,Brandywood,"[35.74437475, -78.54036486215499]",35.74437475,-78.54036486215499
Raleigh,Brass Lantern,"[35.71233615, -78.7073045733519]",35.71233615,-78.7073045733519
Raleigh,Brassfield,"[35.94023045, -78.64803768354571]",35.94023045,-78.64803768354571
Raleigh,Brassfield Pond,"[35.9373126, -78.62162405371261]",35.9373126,-78.62162405371261
Raleigh,Breckenridge,"[35.5781676, -78.5922791]",35.5781676,-78.5922791
Raleigh,Breeland Park,"[35.9056916, -78.7076009226753]",35.9056916,-78.7076009226753
Raleigh,Breezy Heights,"[nan, nan]",,
Raleigh,Brentwood,"[35.823219050000006, -78.60063117778759]",35.823219050000006,-78.60063117778759
Raleigh,Briarcliff,"[35.8457896, -78.64849111057214]",35.8457896,-78.64849111057214
Raleigh,Briarwood North,"[35.85421675, -78.6579039580736]",35.85421675,-78.6579039580736
Raleigh,Bridgepoint,"[35.923981, -78.66363360362338]",35.923981,-78.66363360362338
Raleigh,Bridgeton Park,"[35.8238489, -78.71669030307226]",35.8238489,-78.71669030307226
Raleigh,Bridgewater,"[35.90623495, -78.70647081025103]",35.90623495,-78.70647081025103
Raleigh,Brier Creek Country Club,"[35.9125252, -78.79597802659919]",35.9125252,-78.79597802659919
Raleigh,Brier Stream Run,"[nan, nan]",,
Raleigh,Brighton Knoll,"[35.8894632, -78.51458072565521]",35.8894632,-78.51458072565521
Raleigh,Brightwater,"[35.9468521, -78.61210960487293]",35.9468521,-78.61210960487293
Raleigh,Bristol,"[35.61226685, -78.64242577041676]",35.61226685,-78.64242577041676
Raleigh,Bristol,"[35.61226685, -78.64242577041676]",35.61226685,-78.64242577041676
Raleigh,Britt Estates,"[35.6338666, -78.627385570738]",35.6338666,-78.627385570738
Raleigh,Brittany Estates,"[nan, nan]",,
Raleigh,Brittany Hills,"[nan, nan]",,
Raleigh,Brittany Woods,"[nan, nan]",,
Raleigh,Broad Creek Landing,"[nan, nan]",,
Raleigh,Broad Oaks Townhomes,"[nan, nan]",,
Raleigh,Broadhurst,"[35.62265395, -78.67052373926883]",35.62265395,-78.67052373926883
Raleigh,Broadlands,"[35.8166128, -78.58398113105142]",35.8166128,-78.58398113105142
Raleigh,Brook Forest,"[35.7803977, -78.6390989]",35.7803977,-78.6390989
Raleigh,Brook Forest Townhomes,"[35.8479058, -78.60850968075806]",35.8479058,-78.60850968075806
Raleigh,Brookdale,"[35.8744072, -78.6835792]",35.8744072,-78.6835792
Raleigh,Brookdale,"[35.8744072, -78.6835792]",35.8744072,-78.6835792
Raleigh,Brookhaven,"[35.8584463, -78.69106025108678]",35.8584463,-78.69106025108678
Raleigh,Brooklyn,"[35.7894949, -78.64934658206332]",35.7894949,-78.64934658206332
Raleigh,Brooklyn Hill,"[35.7894949, -78.64934658206332]",35.7894949,-78.64934658206332
Raleigh,Brookshire,"[35.85188105, -78.62228476165676]",35.85188105,-78.62228476165676
Raleigh,Brookside Dr,"[35.7999288, -78.6252805]",35.7999288,-78.6252805
Raleigh,Brookside Village,"[nan, nan]",,
Raleigh,Brookstone,"[35.839042899999995, -78.56684854678447]",35.839042899999995,-78.56684854678447
Raleigh,Brookstone,"[35.839042899999995, -78.56684854678447]",35.839042899999995,-78.56684854678447
Raleigh,Brookview,"[35.792124599999994, -78.62801421608941]",35.792124599999994,-78.62801421608941
Raleigh,Brookwood,"[35.8231935, -78.57411139828224]",35.8231935,-78.57411139828224
Raleigh,Brookwood,"[35.8231935, -78.57411139828224]",35.8231935,-78.57411139828224
Raleigh,Brown Place,"[35.8380617, -78.57542480457803]",35.8380617,-78.57542480457803
Raleigh,Bryan Woods,"[nan, nan]",,
Raleigh,Bryarton,"[35.750143449999996, -78.73129061416603]",35.750143449999996,-78.73129061416603
Raleigh,Bryn Mawr,"[35.7700965, -78.70203344347189]",35.7700965,-78.70203344347189
Raleigh,Brynnan Place,"[nan, nan]",,
Raleigh,Buckhorn Place,"[nan, nan]",,
Raleigh,Budleigh,"[35.8146349, -78.67098064171805]",35.8146349,-78.67098064171805
Raleigh,Byrum Woods,"[35.9349353, -78.68693976979448]",35.9349353,-78.68693976979448
Raleigh,Calender,"[35.84338005, -78.57338982960627]",35.84338005,-78.57338982960627
Raleigh,Calloway on The Green,"[35.96270655, -78.55407485757841]",35.96270655,-78.55407485757841
Cary,Adams Park,"[nan, nan]",,
Cary,Allenbrook,"[35.7757583, -78.77138025102398]",35.7757583,-78.77138025102398
Cary,Ambience Place,"[35.739008150000004, -78.77388513852392]",35.739008150000004,-78.77388513852392
Cary,Andover,"[35.7754209, -78.81731589638227]",35.7754209,-78.81731589638227
Cary,Applecross Townhomes,"[35.757609450000004, -78.8141309642337]",35.757609450000004,-78.8141309642337
Cary,Appleton Acres,"[35.81217565, -78.79635625139164]",35.81217565,-78.79635625139164
Cary,Ardmore at Reedy Creek,"[35.800820599999994, -78.76556071892925]",35.800820599999994,-78.76556071892925
Cary,Arlington Park at Amberly,"[35.8246178, -78.90677008119303]",35.8246178,-78.90677008119303
Cary,Ashcroft,"[35.7883046, -78.7811964]",35.7883046,-78.7811964
Cary,Ashley Meadows,"[nan, nan]",,
Cary,Ashley Woods,"[35.7841354, -78.87577580431412]",35.7841354,-78.87577580431412
Cary,Bali,"[48.8293049, 2.3905203]",48.8293049,2.3905203
Cary,Balmoral,"[35.766613, -78.8057726]",35.766613,-78.8057726
Cary,Barrington Park,"[nan, nan]",,
Cary,Battery at High House,"[35.78222795, -78.81479526715503]",35.78222795,-78.81479526715503
Cary,Baybrook,"[35.72643825, -78.75640053098367]",35.72643825,-78.75640053098367
Cary,Beacon Cove,"[nan, nan]",,
Cary,Beaver Pond,"[35.7608539, -78.75811617082479]",35.7608539,-78.75811617082479
Cary,Beechtree,"[35.8224849, -78.77636393566812]",35.8224849,-78.77636393566812
Cary,Benedum Place,"[35.7552912, -78.7573285]",35.7552912,-78.7573285
Cary,Bent Creek,"[nan, nan]",,
Cary,Berkeley,"[35.790928, -78.86308547990757]",35.790928,-78.86308547990757
Cary,Bexley at Weston,"[35.8254164, -78.79157774344974]",35.8254164,-78.79157774344974
Cary,Bishop's Gate,"[nan, nan]",,
Cary,Blackstone at Amberly,"[35.8212465, -78.90892546788086]",35.8212465,-78.90892546788086
Cary,Bloomsbury at Cary Park,"[nan, nan]",,
Cary,Bond Pointe,"[35.77937175, -78.83136583889281]",35.77937175,-78.83136583889281
Cary,Bonnell Patio Homes,"[35.7570662, -78.79406980247728]",35.7570662,-78.79406980247728
Cary,Boxwood,"[35.72412395, -78.758466768608]",35.72412395,-78.758466768608
Cary,Briarcliff,"[35.7685556, -78.79047594611015]",35.7685556,-78.79047594611015
Cary,Brighton Woods,"[35.771539250000004, -78.81116203333701]",35.771539250000004,-78.81116203333701
Cary,Brookgreen,"[35.7659216, -78.8230497072423]",35.7659216,-78.8230497072423
Cary,Brookline Village,"[nan, nan]",,
Cary,Brookridge Estates,"[35.718129649999995, -78.76952306104464]",35.718129649999995,-78.76952306104464
Cary,Brookstone,"[35.773959899999994, -78.8661179130536]",35.773959899999994,-78.8661179130536
Cary,Brownfield Patio Homes,"[nan, nan]",,
Cary,Buckherst West,"[nan, nan]",,
Cary,Buckhurst,"[35.796596, -78.78604012221857]",35.796596,-78.78604012221857
Cary,Bud El Acres,"[nan, nan]",,
Cary,Buddys Ponderosa,"[nan, nan]",,
Cary,Callan Park at Waldo,"[nan, nan]",,
Cary,Cambridge,"[35.7181875, -78.80812370938992]",35.7181875,-78.80812370938992
Cary,Cambridge,"[35.7181875, -78.80812370938992]",35.7181875,-78.80812370938992
Cary,Cambridge,"[35.7181875, -78.80812370938992]",35.7181875,-78.80812370938992
Cary,Camden Forest,"[35.73535485, -78.75028120844787]",35.73535485,-78.75028120844787
Cary,Camden Park Townhomes,"[35.82496745, -78.89917009441243]",35.82496745,-78.89917009441243
Cary,Cameron Pond,"[35.8251848, -78.89093064981228]",35.8251848,-78.89093064981228
Cary,Candle Wood,"[35.7855282, -78.83240672348774]",35.7855282,-78.83240672348774
Cary,Canterbury,"[35.778661299999996, -78.84138024745332]",35.778661299999996,-78.84138024745332
Cary,Canterbury,"[35.778661299999996, -78.84138024745332]",35.778661299999996,-78.84138024745332
Cary,Carolina Preserve at Amberly,"[nan, nan]",,
Cary,Carpenter Village,"[35.81953175, -78.85791387920123]",35.81953175,-78.85791387920123
